,0
engine_type,['electric']
year_energymix,['2020']
vehicles_config_mode,['sim_config']
vehicles_initial_placement,['random_greedy']
vehicle_model_name,['Fiat 500e 2020']
n_vehicles,[200]
stations_config_mode,['sim_config']
distributed_cps,[True]
system_cps,[True]
profile_type,['single_phase_2']
charging_config_mode,['sim_config']
cps_placement_policy,['num_parkings']
tot_n_charging_poles,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]"
n_charging_zones,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30]"
charging_strategy,['reactive']
charging_relocation_strategy,['closest_queueing']
queuing,[True]
n_workers,[1]
alpha_policy,['auto']
beta,[100]
battery_swap,[False]
avg_reach_time,[0]
avg_service_time,[0]
relocation,[False]
relocation_strategy,['']
relocation_technique,[frozenset()]
n_relocation_workers,[1]
avg_relocation_speed,[20]
relocation_capacity,[1]
relocation_profitability_check,[False]
relocation_vehicle_consumption,[7]
diesel_price,[0.65]
unlock_fee,[1]
rent_fee,[0.15]
avg_relocation_distance,[1]
avg_trip_duration,[10]
