,0
engine_type,['electric']
year_energymix,['2020']
vehicles_config_mode,['sim_config']
vehicles_initial_placement,['random_greedy']
vehicle_model_name,['Fiat 500e 2020']
n_vehicles,"[ 20  40  60  80 100 120 140 160 180 200 220 240 260 280 300 320 340 360
 380 400 420 440 460 480 500 520 540 560 580 600 620 640 660 680 700 720
 740 760 780 800 820 840 860 880 900 920 940 960 980]"
stations_config_mode,['sim_config']
distributed_cps,[True]
system_cps,[True]
profile_type,['single_phase_2']
charging_config_mode,['sim_config']
cps_placement_policy,['num_parkings']
tot_n_charging_poles,[400]
n_charging_zones,[100]
charging_strategy,['reactive']
charging_relocation_strategy,['closest_queueing']
queuing,[True]
n_workers,[1]
alpha_policy,['auto']
beta,[100]
battery_swap,[False]
avg_reach_time,[0]
avg_service_time,[0]
relocation,[False]
relocation_strategy,['']
relocation_technique,[frozenset()]
n_relocation_workers,[1]
avg_relocation_speed,[20]
relocation_capacity,[1]
relocation_profitability_check,[False]
relocation_vehicle_consumption,[7]
diesel_price,[0.65]
unlock_fee,[1]
rent_fee,[0.15]
avg_relocation_distance,[1]
avg_trip_duration,[10]
